id,audit_modifiedBy,audit_modifiedDate,deprecato,info_idEsterno,info_idIstanzaAttivitaMassiva,info_data,audit_createdBy,audit_createdDate,info_origineInformazione,beneficiarioEstensioneBenefici,classeBenePegno,classeGaranzia,codiceIdentificativoGaranziaConsortile,codiceOriginario,concessioneEstensioneBenefici,consolidabile,consolidata,controgaranzia,coperturaGaranzia,corrispondeAllaDataCerta,dataAcquisizione,dataAtto,dataConsolidamento,dataEscussione,dataEstinzione,dataIscrizione,dataRinnovo,dataRinuncia,dataScadenza,garanziaRealeSuccessiva,numeroAtto,percentualeControgaranzia,percentualeGaranzia,periodoConsolidamento,prestataInViaSolidale,registroGenerale,registroParticolare,statoGaranzia,titolaritaBeniIpotecati,valoreAlDefault,valoreEscusso,valoreMassimoGarantito,valoreNominale,valorePrestito,valoreRivalutato,version,infoEntita_id,naturaAtto_id,posizione_id,sottotipoGaranzia_id,tipoGaranzia_id,elementoOrganizzativoConservatoria_id,contestata,escussa,prevedeSegnalazioneBI,rinnovata,valoreNominalePoziori,valoreResiduoPoziori,controgaranziaPropria,dataDeliberaControgarante,dataLiberazione,importoAccantonato,importoNonAccantonato,liberata,nomeCompletoConsorzioGaranzia,nonRinnovabile,valoreResiduo,causaleNonRinnovabilita_id,tipoEstinzioneGaranzia_id,codiceIdentificativoCaveau,codiceRiferimentoSottosistema1,codiceRiferimentoSottosistema2,codiceRiferimentoSottosistema3,codiceRiferimentoSottosistema4,codiceRiferimentoSottosistema5,dataContestazione,fondiario,materialita,numeroGaranzia,numeroPreAtto,raccolta,repertorio,solvibilita,elementoOrganizzativoFilialeOrigine_id,statoGaranziaEsteso_id,attoMutuo_id,ipotecaFrazionata,percAssetNonFinanziato,valoreAssetAGaranzia,descrizioneLineaGarantita,codiceIdentificativoControgaranzia,contattoCreditoreOriginario_id,valoreGarantito
1,-1,06:57.3,,2703_1,,,-1,06:57.3,1,,,1,,392726,,,,,0,,00:00.0,,,,,,,,,0,,,,0,1,,,1,0,,0,,0,,,1,"1,481,635",,"681,335",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,-1,06:57.3,,23611_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,12871,,,1,,,1731,1,2,,,,"20,000","10,008.94",,1,,,"757,650",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,-1,06:57.3,,23612_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,2,,,,"20,000","10,008.94",,1,,,"757,651",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,-1,06:57.3,,26420_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,00:00.0,,,,,,,1,,,,1,1,,,,"72,303.97","36,158.98",,1,,,"486,807",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,-1,06:57.3,,28014_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,68462,,,1,,,14191,1,1,,,,"22,450","11,221.01",,1,,,"537,701",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,-1,06:57.3,,33544_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,6702,,,2,,,1208,1,1,,,,"20,000","10,201.72",,1,,,"761,062",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,-1,06:57.3,,33917_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,21717,,,1,,,4466,1,1,,,,"20,000","11,716.70",,1,,,"426,837",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,-1,06:57.3,,36457_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,18469,,,1,,,2464,1,1,,,,"45,000","39,063.42",,1,,,"653,837",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,-1,06:57.3,,41897_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,10159,,,2,,,1382,1,2,,,,"24,000","15,063.40",,1,,,"714,113",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,-1,06:57.3,,42240_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,1188,,,2,,,142,1,1,,,,"25,000","20,567.31",,1,,,"762,436",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,-1,06:57.3,,44129_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"10,000","20,000",,1,,,"764,504",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,-1,06:57.3,,47025_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,48378,,,1,,,4288,1,1,,,,"21,000","15,272.49",,1,,,"657,387",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,-1,06:57.3,,47422_1,,,-1,06:57.3,1,,,1,,,,,,,0,,,,,,,,,,,0,,,,0,1,,,1,0,,0,,0,,,1,,,"486,820",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,-1,06:57.3,,47422_2,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,9053,,,1,,,1776,1,1,,,,"113,620.52","56,810.26",,1,,,"486,820",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,-1,06:57.3,,54416_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,10093,,,1,,,668,1,2,,,,"20,000","11,852.44",,1,,,"56,359",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,-1,06:57.3,,61190_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,22387,,,1,,,4374,1,1,,,,"26,000","13,015.98",,1,,,"125,519",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,-1,06:57.3,,79875_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,5060,,,1,,,29825,1,1,,,,"18,000","10,930.33",,1,,,"483,365",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,-1,06:57.3,,83245_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"230,000","115,000",,1,,,"486,783",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,-1,06:57.3,,84606_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"17,350","8,675.01",,1,,,"777,889",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,-1,06:57.3,,84607_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"17,350","8,675.01",,1,,,"777,890",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,-1,06:57.3,,88373_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,39671,,,1,,,7410,1,1,,,,"25,000","12,537.26",,1,,,"546,584",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,-1,06:57.3,,91080_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,234,,,1,,,177,1,1,,,,"10,000","10,000",,1,,,"778,185",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,-1,06:57.3,,103533_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,10409,,,1,,,1374,1,1,,,,"20,000","15,656.37",,1,,,"773,029",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,-1,06:57.3,,107056_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"20,000","10,499.26",,1,,,"784,094",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,-1,06:57.3,,117940_1,,,-1,06:57.3,1,,,1,,HOIST_2000000003,,,,,0,,,,,,,,,,,0,,,,0,1,,,1,0,,0,,0,,,1,"1,481,636",,"793,895",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,-1,06:57.3,,117940_2,,,-1,06:57.3,1,,,2,,,0,1,,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"65,000","35,000",,1,,,"793,895",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,-1,06:57.3,,117940_3,,,-1,06:57.3,1,,,2,,,0,1,,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"10,742.60","5,371.30",,1,,,"793,895",3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,-1,06:57.3,,117940_4,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,19093,,,1,,,3792,1,1,,,,"16,000","8,182.51",,1,,,"793,895",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,-1,06:57.3,,122558_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,23186,,,1,,,5490,1,1,,,,"34,000","17,918.65",,1,,,"538,745",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,-1,06:57.3,,124923_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,44630,,,1,,,9022,1,1,,,,"18,000","13,654.44",,1,,,"499,275",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,-1,06:57.3,,131833_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,21362,,,2,,,2528,1,1,,,,"33,000","18,143.65",,1,,,"696,551",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,-1,06:57.3,,165165_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,21029,,,1,,,5598,1,1,,,,"18,000","8,707.33",,1,,,"777,778",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,-1,06:57.3,,165167_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"18,000","8,707.33",,1,,,"777,780",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,-1,06:57.3,,307552_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,6389,,,1,,,620,1,2,,,,"25,000","16,204.81",,1,,,"483,196",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,-1,06:57.3,,309281_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,21419,,,1,,,4212,1,1,,,,"25,000","19,109.74",,1,,,"542,640",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,-1,06:57.3,,313395_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,1593,,,1,,,254,1,1,,,,"18,000","14,130.05",,1,,,"66,401",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,-1,06:57.3,,313541_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,31866,,,1,,,7404,1,1,,,,"18,400","9,168.14",,1,,,"66,565",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,-1,06:57.3,,314441_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,2038,,,1,,,245,1,1,,,,"18,800","9,469.63",,1,,,"433,787",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,-1,06:57.3,,314859_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,56791,,,1,,,11424,1,1,,,,"25,000","19,593.73",,1,,,"196,375",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,-1,06:57.3,,316537_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,13364,,,1,,,2588,1,1,,,,"30,000","26,806.10",,1,,,"539,674",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,-1,06:57.3,,316761_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,53051,,,1,,,11446,1,1,,,,"29,950","14,987.52",,1,,,"779,048",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,-1,06:57.3,,316807_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,12415,,,1,,,3189,1,2,,,,"35,000","29,268.98",,1,,,"779,077",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,-1,06:57.3,,317170_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,7483,,,1,,,1098,1,1,,,,"30,000","15,751.80",,1,,,"779,345",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,-1,06:57.3,,317180_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,5794,1,1,,,,"19,200","9,604.33",,1,,,"779,355",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,-1,06:57.3,,319475_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,4201,,,1,,,682,1,1,,,,"20,000","10,578.92",,1,,,"781,094",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,-1,06:57.3,,320203_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,00:00.0,,,,,,,1,,,,1,1,,,,"24,000","14,723.46",,1,"1,481,637",,"781,672",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,-1,06:57.3,,320204_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,191,,,1,,,2389,1,1,,,,"24,000","14,723.46",,1,"1,481,638",,"781,673",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,-1,06:57.3,,320554_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,2821,,,2,,,347,1,1,,,,"25,000","12,475.14",,1,,,"781,940",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,-1,06:57.3,,320936_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,87558,,,1,,,15680,1,1,,,,"45,000","31,841.43",,1,,,"782,210",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,-1,06:57.3,,321935_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,2,,,5784,1,1,,,,"16,270.25","30,000",,1,,,"515,248",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,-1,06:57.3,,324403_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,19040,,,1,,,4248,1,1,,,,"21,000","10,500",,1,,,"783,250",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,-1,06:57.3,,324405_1,,,-1,06:57.3,1,,,2,,,0,1,,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,138921,,,1,,,36000,1,1,,,,"300,000","150,000",,1,,,"543,019",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,-1,06:57.3,,324948_1,,,-1,06:57.3,1,,,2,,,0,1,1,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,144211,,,2,,,28926,1,1,,,,"15,000","10,399.66",,1,,,"516,376",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,-1,06:57.3,,326134_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,4997,,,1,,,985,1,1,,,,"20,000","12,380",,1,,,"539,540",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,-1,06:57.3,,326154_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,387,,,2,,,72,1,1,,,,"35,000","25,688.02",,1,,,"539,554",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,-1,06:57.3,,326636_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,4486,1,1,,,,"15,000","10,135.65",,1,,,"540,021",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,-1,06:57.3,,327060_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,18083,,,1,,,4043,1,1,,,,"30,000","21,617.13",,1,,,"540,418",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,-1,06:57.3,,327106_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,62805,,,1,,,13276,1,1,,,,"20,000","13,099.09",,1,,,"540,464",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,-1,06:57.3,,327248_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,4213,,,2,,,707,1,1,,,,"26,400","13,207.39",,1,,,"540,593",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,-1,06:57.3,,328080_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,10668,,,1,,,2301,1,1,,,,"39,600","19,845.50",,1,,,"541,389",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,-1,06:57.3,,328591_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,58150,,,2,,,12639,1,1,,,,"30,000","18,141.66",,1,,,"499,563",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,-1,06:57.3,,330761_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,12139,,,1,,,4359,1,1,,,,"40,000","29,910.93",,1,,,"783,680",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,-1,06:57.3,,330841_1,,,-1,06:57.3,1,,,1,,578348,,,,,0,,,,,,,,,,,0,,,,0,1,,,1,0,,0,,0,,,1,"1,481,639",,"783,746",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,-1,06:57.3,,330845_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,6859,,,2,,,1409,1,1,,,,"48,800","24,377.79",,1,,,"783,750",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,-1,06:57.3,,332140_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,13512,,,2,,,2836,1,1,,,,"15,000","7,642.39",,1,,,"29,432",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,-1,06:57.3,,333356_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,32217,,,1,,,2714,1,1,,,,"21,000","16,018.70",,1,,,"785,199",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,-1,06:57.3,,333430_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,1372,,,1,,,281,1,1,,,,"32,000","16,805.10",,1,,,"785,264",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,-1,06:57.3,,333762_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,4645,,,1,,,752,1,1,,,,"27,000","13,350.67",,1,,,"785,585",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,-1,06:57.3,,335792_1,,,-1,06:57.3,1,,,1,,148447,,,,,0,,,,,,,,,,,0,,,,0,1,,,1,0,,0,,"15,000",,,1,"1,481,640",,"516,513",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,-1,06:57.3,,335792_2,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,11209,,,1,,,2287,1,1,,,,"30,000","15,625",,1,,,"516,513",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,-1,06:57.3,,339776_1,,,-1,06:57.3,1,,,2,,,0,1,,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"120,000","60,000",,1,,,"788,049",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,-1,06:57.3,,339776_2,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,42746,,,1,,,13162,1,1,,,,"40,000","20,009.84",,1,,,"788,049",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,-1,06:57.3,,340632_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,178,,,2,,,28,1,1,,,,"20,000","13,362.67",,1,,,"30,265",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,-1,06:57.3,,341334_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,61933,,,1,,,8866,1,1,,,,"20,000","10,491.09",,1,,,"788,864",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,-1,06:57.3,,341756_1,,,-1,06:57.3,1,,,2,,,0,1,,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,10660,,,1,,,1419,1,1,,,,"61,974","41,316",,1,,,"30,354",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,-1,06:57.3,,341756_2,,,-1,06:57.3,1,,,2,,,0,0,,,0,,00:00.0,00:00.0,,,,,,,,,13770,,,1,,,2479,1,1,,,,"20,000","12,894.44",,1,"1,481,641",,"30,354",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
