id,audit_modifiedBy,audit_modifiedDate,deprecato,info_idEsterno,info_idIstanzaAttivitaMassiva,info_data,audit_createdBy,audit_createdDate,info_origineInformazione,beneficiarioEstensioneBenefici,classeBenePegno,classeGaranzia,codiceIdentificativoGaranziaConsortile,codiceOriginario,concessioneEstensioneBenefici,consolidabile,consolidata,controgaranzia,coperturaGaranzia,corrispondeAllaDataCerta,dataAcquisizione,dataAtto,dataConsolidamento,dataEscussione,dataEstinzione,dataIscrizione,dataRinnovo,dataRinuncia,dataScadenza,garanziaRealeSuccessiva,numeroAtto,percentualeControgaranzia,percentualeGaranzia,periodoConsolidamento,prestataInViaSolidale,registroGenerale,registroParticolare,statoGaranzia,titolaritaBeniIpotecati,valoreAlDefault,valoreEscusso,valoreMassimoGarantito,valoreNominale,valorePrestito,valoreRivalutato,version,infoEntita_id,naturaAtto_id,posizione_id,sottotipoGaranzia_id,tipoGaranzia_id,elementoOrganizzativoConservatoria_id,contestata,escussa,prevedeSegnalazioneBI,rinnovata,valoreNominalePoziori,valoreResiduoPoziori,controgaranziaPropria,dataDeliberaControgarante,dataLiberazione,importoAccantonato,importoNonAccantonato,liberata,nomeCompletoConsorzioGaranzia,nonRinnovabile,valoreResiduo,causaleNonRinnovabilita_id,tipoEstinzioneGaranzia_id,codiceIdentificativoCaveau,codiceRiferimentoSottosistema1,codiceRiferimentoSottosistema2,codiceRiferimentoSottosistema3,codiceRiferimentoSottosistema4,codiceRiferimentoSottosistema5,dataContestazione,fondiario,materialita,numeroGaranzia,numeroPreAtto,raccolta,repertorio,solvibilita,elementoOrganizzativoFilialeOrigine_id,statoGaranziaEsteso_id,attoMutuo_id,ipotecaFrazionata,percAssetNonFinanziato,valoreAssetAGaranzia,descrizioneLineaGarantita,codiceIdentificativoControgaranzia,contattoCreditoreOriginario_id,valoreGarantito
441,-1,06:57.3,,1397286_1,,,-1,06:57.3,1,9 istituti,,2,,,1,1,0,,0,,00:00.0,,00:00.0,,,,00:00.0,,,,,,,1,,,,1,1,,,,"2,000,000","800,000",,1,"1,481,664",,"1,060,747",4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,-1,06:57.3,,1397304_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,35723,,,1,,,7204,1,2,,,,"35,000","20,000",,1,,,"1,059,516",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,-1,06:57.3,,1397333_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,2936,1,1,,,,"100,000","82,123.20",,1,,,"1,056,669",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,-1,06:57.3,,1397379_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,195,1,1,,,,"210,000","164,205.82",,1,,,"1,054,079",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,-1,06:57.3,,1397435_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,,,,1,,,15581,1,1,,,,"400,000","203,402",,1,,,"1,052,733",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,-1,06:57.3,,1397464_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,10086,1,1,,,,"60,000","51,735.61",,1,,,"1,054,863",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,-1,06:57.3,,1397514_1,,,-1,06:57.3,1,,,2,,,0,1,1,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,2505,,,1,,,563,1,1,,,,"75,000","51,714.14",,1,,,"1,053,927",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,-1,06:57.3,,1397541_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,2,,,,"120,055.80","99,286.89",,1,,,"1,055,545",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,-1,06:57.3,,1397612_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,415,1,1,,,,"70,000","45,806.35",,1,,,"1,055,682",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,-1,06:57.3,,1397633_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"400,000","391,704.50",,1,"1,481,665",,"1,060,895",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,-1,06:57.3,,1397643_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,2009,1,1,,,,"81,018.47","52,618.52",,1,,,"1,056,034",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,-1,06:57.3,,1397643_2,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,16,1,1,,,,"170,441.42","111,886.49",,1,,,"1,056,034",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,-1,06:57.3,,1397644_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,6680,,,1,,,619,1,2,,,,"70,000","62,000",,1,,,"1,056,461",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,-1,06:57.3,,1397648_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,8902,,,1,,,897,1,2,,,,"170,000","151,514.45",,1,,,"1,054,520",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,-1,06:57.3,,1397671_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,5020,1,1,,,,"120,000","92,782.66",,1,,,"1,056,819",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,-1,06:57.3,,1397679_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,1781,,,1,,,368,1,2,,,,"40,000","28,400.01",,1,,,"1,060,513",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,-1,06:57.3,,1397719_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,4326,,,1,,,762,1,2,,,,"113,764.19","117,000",,1,,,"1,058,494",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,-1,06:57.3,,1397810_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,8757,,,1,,,1142,1,1,,,,"80,000","73,954.72",,1,,,"1,055,830",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,-1,06:57.3,,1397810_2,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,19037,,,1,,,2714,1,1,,,,"80,000","73,954.72",,1,,,"1,055,830",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,-1,06:57.3,,1397885_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,3930,1,1,,,,"56,099.37","110,000",,1,,,"1,059,660",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,-1,06:57.3,,1397911_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,2260,1,1,,,,"150,000","110,000",,1,,,"1,054,208",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,-1,06:57.3,,1398038_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,130924,,,1,,,30257,1,2,,,,"80,000","6,189.27",,1,,,"1,052,582",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,-1,06:57.3,,1398048_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,7635,,,1,,,759,1,2,,,,"75,000","71,495.31",,1,,,"1,060,187",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,-1,06:57.3,,1398214_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,6337,,,1,,,542,1,2,,,,"40,000","31,010.62",,1,,,"1,056,082",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,-1,06:57.3,,1398223_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,537,,,1,,,180,1,1,,,,"110,000","73,972.96",,1,,,"1,054,424",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,-1,06:57.3,,1398303_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,5742,,,1,,,915,1,1,,,,"140,000","92,140.80",,1,,,"1,058,457",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,-1,06:57.3,,1398325_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,5599,,,1,,,1161,1,2,,,,"100,000","67,351.60",,1,,,"1,052,415",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,"1,517",39:11.9,,1398337_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,212,1,1,,,,"130,000","102,327.80",,8,,,"1,058,311",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,-1,06:57.3,,1398348_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,16850,,,1,,,1990,1,1,,,,"150,000","98,787",,1,,,"1,058,781",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,"1,638",13:49.0,,1398366_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,00:00.0,,,00:00.0,,5093,,,1,,,335,1,1,,,,"110,000","66,864.67",,4,,,"1,054,921",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,-1,06:57.3,,1398368_1,,,-1,06:57.3,1,,,2,,,0,1,1,,0,,00:00.0,,00:00.0,,,,00:00.0,,,,,,,1,,,,1,1,,,,"535,000","449,230",,1,"1,481,666",,"1,060,712",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,-1,06:57.3,,1398378_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,1637,1,1,,,,"70,000","43,498.94",,1,,,"1,053,234",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,-1,06:57.3,,1398379_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,78,1,1,,,,"70,000","48,916.41",,1,,,"1,053,301",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,"1,638",17:49.7,,1398446_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,00:00.0,,,00:00.0,,345,,,1,,,22,1,2,,,,"78,000","57,803.95",,2,,,"1,056,031",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,-1,06:57.3,,1398525_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,14212,1,1,,,,"204,292.04","183,127.56",,1,,,"1,052,440",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,-1,06:57.3,,1398528_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,3238,1,1,,,,"45,000","32,723.02",,1,,,"1,055,825",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,-1,06:57.3,,1398528_2,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,3290,1,1,,,,"82,000","60,000",,1,,,"1,055,825",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,-1,06:57.3,,1398536_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,139372,,,1,,,37160,1,2,,,,"76,248.90","60,000",,1,,,"1,052,124",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,-1,06:57.3,,1398639_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,2,,,,"43,522.26","43,522.26",,1,,,"1,052,055",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,-1,06:57.3,,1398662_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"48,000","37,252.45",,1,,,"1,056,011",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,-1,06:57.3,,1398666_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,10558,,,1,,,1586,1,2,,,,"53,000","34,000",,1,,,"1,054,886",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,-1,06:57.3,,1398734_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,31940,,,1,,,4207,1,2,,,,"43,000","29,411.07",,1,,,"1,058,257",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,-1,06:57.3,,1398755_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,4763,,,1,,,310,1,2,,,,"190,000","129,003.09",,1,,,"1,059,482",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,-1,06:57.3,,1398762_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,2713,,,1,,,443,1,1,,,,"80,000","60,219.41",,1,,,"1,059,712",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,-1,06:57.3,,1398767_1,,,-1,06:57.3,1,,,2,,,0,1,1,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,32189,,,1,,,5283,1,1,,,,"63,000","29,844.60",,1,,,"1,052,042",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,-1,06:57.3,,1398795_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,2981,1,1,,,,"40,000","40,000",,1,,,"1,056,054",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,-1,06:57.3,,1398814_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,10018,,,1,,,900,1,2,,,,"100,606.66","50,303.33",,1,,,"1,056,805",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,-1,06:57.3,,1398819_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"65,000","50,000",,1,,,"1,055,087",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,-1,06:57.3,,1398871_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,567,1,1,,,,"30,000","30,000",,1,,,"1,060,432",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,-1,06:57.3,,1398902_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,4701,1,1,,,,"70,000","44,336",,1,,,"1,056,204",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,-1,06:57.3,,1398942_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,3075,,,1,,,15410,1,2,,,,"162,037.69","200,000",,1,,,"1,056,233",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,-1,06:57.3,,1398962_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,3453,,,1,,,3453,1,2,,,,"70,000","54,963.80",,1,,,"1,052,856",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,-1,06:57.3,,1398993_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,5326,,,1,,,661,1,1,,,,"75,000","72,193.56",,1,,,"1,053,088",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,-1,06:57.3,,1399009_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"145,000","100,552.83",,1,,,"1,054,444",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,-1,06:57.3,,1399017_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,318,1,1,,,,"90,000","61,300",,1,,,"1,056,798",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,"1,638",13:07.7,,1399049_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,00:00.0,,,00:00.0,,,,,1,,,791,1,1,,,,"116,000","88,237.58",,4,,,"1,054,446",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,-1,06:57.3,,1399088_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,9833,1,1,,,,"413,000","271,760.55",,1,,,"1,052,921",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,-1,06:57.3,,1399108_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"90,000","90,000",,1,,,"1,055,262",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,-1,06:57.3,,1399245_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,4576,1,1,,,,"38,000","26,131.38",,1,,,"1,059,927",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,-1,06:57.3,,1399256_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,3806,1,1,,,,"150,000","110,606.65",,1,,,"1,055,106",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,-1,06:57.3,,1399267_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,12303,,,1,,,2111,1,2,,,,"90,000","74,752.49",,1,,,"1,052,293",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,-1,06:57.3,,1399317_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,2007,,,1,,,58,1,2,,,,"63,000","48,002.93",,1,,,"1,057,256",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,-1,06:57.3,,1399328_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"60,000","39,058.13",,1,,,"1,056,027",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,-1,06:57.3,,1399328_2,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,195,1,1,,,,"210,000","164,205.82",,1,,,"1,056,027",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,-1,06:57.3,,1399330_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"55,000","39,699.13",,1,,,"1,060,092",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,"1,638",25:29.7,,1399341_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,00:00.0,,,00:00.0,,,,,1,,,28385,1,1,,,,"13,696.45","6,330.45",,2,,,"1,059,606",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,-1,06:57.3,,1399396_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,19555,,,1,,,2065,1,2,,,,"85,000","70,169.73",,1,,,"1,054,618",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,-1,06:57.3,,1399438_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"110,000","570,000",,1,,,"1,058,491",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,-1,06:57.3,,1399443_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,732,,,1,,,88,1,1,,,,"270,000","169,298.76",,1,,,"1,056,628",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,-1,06:57.3,,1399443_2,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,11124,,,1,,,2519,1,1,,,,"28,262.60","14,131.30",,1,,,"1,056,628",3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,-1,06:57.3,,1399443_3,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,961,,,1,,,177,1,1,,,,"55,000","43,949.93",,1,,,"1,056,628",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,-1,06:57.3,,1399506_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,3127,,,1,,,463,1,2,,,,"47,000","29,753.03",,1,,,"1,057,356",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,-1,06:57.3,,1399506_2,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,20552,,,1,,,1871,1,2,,,,"47,000","29,753.03",,1,,,"1,057,356",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,-1,06:57.3,,1399508_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,2543,1,1,,,,"61,505.65","50,905.65",,1,,,"1,055,959",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,-1,06:57.3,,1399516_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,8921,1,1,,,,"26,000","13,852.57",,1,,,"1,058,202",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,-1,06:57.3,,1399516_2,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,8922,1,1,,,,"42,000","26,200.07",,1,,,"1,058,202",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,"1,638",26:27.1,,1399529_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,,00:00.0,00:00.0,,,00:00.0,,,00:00.0,,3104,,,1,,,482,1,2,,,,"138,431.77","138,431.77",,2,,,"1,060,190",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,-1,06:57.3,,1399557_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,7500,,,1,,,561,1,2,,,,"60,000","50,033.09",,1,,,"1,058,361",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,-1,06:57.3,,1399576_1,,,-1,06:57.3,1,,,2,,,0,1,1,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,2,,,,"2,100,000","1,000,000",,1,"1,481,667",,"1,060,794",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,-1,06:57.3,,1399591_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,1934,1,1,,,,"43,000","28,309.15",,1,,,"1,058,100",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,-1,06:57.3,,1399651_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,,1,1,,,,"125,000","120,379.54",,1,,,"1,052,636",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,-1,06:57.3,,1399656_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,317,1,1,,,,"147,670.65","147,670.65",,1,,,"1,055,486",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,-1,06:57.3,,1399664_1,,,-1,06:57.3,1,,,2,,,0,1,1,,0,,00:00.0,00:00.0,00:00.0,,,,00:00.0,,,,4100,,,1,,,929,1,1,,,,"27,771.60","19,347.10",,1,,,"1,059,042",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,-1,06:57.3,,1399692_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,2683,1,1,,,,"110,000","130,316.93",,1,,,"1,056,359",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,-1,06:57.3,,1399769_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,00:00.0,00:00.0,,,,,,,,,,,1,,,586,1,1,,,,"28,000","14,334.97",,1,,,"1,058,271",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,-1,06:57.3,,1399774_1,,,-1,06:57.3,1,,,2,,,0,1,0,,0,,00:00.0,,00:00.0,,,,,,,,,,,1,,,707,1,1,,,,"50,000","44,074",,1,,,"1,059,792",2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
